Name,Smiles,Classification,Target,MW (ChemDraw),HBDs (ACD/Perecpta),HBAs (ACD/Percepta),TPSA (ACD/Percepta),LogD (ACD/Percepta),Basic pKa (ACD/Percepta),LogP (BioLoom),CNS MPO,CNS PET MPO,BBB score,(N+O)²5,logBB>0 (Norinder Haeberlin),Lipinskis CNS rule,CNS access score (ACD/Percepta),logBB (ACD/Percepta),PPB (ACD/Percepta),,
[11C]PBR28,COC1=CC=CC=C1CN(C(C)=O)C2=CN=CC=C2OC3=CC=CC=C3,Successful,PBR,348.402,0,5,51.66,3.35,5.16,3.095,5.03549,3.95334776,4.453661,5,-1.905,Yes,-2.88,-0.37,Extensively bound in PPB,,
[11C]-(R)=PK11195,O=C(N(C)[C@H](C)CC)C1=CC2=CC=CC=C2C(C3=CC=CC=C3Cl)=N1,Unsuccessful,PBR,352.862,0,3,33.2,4.93,1.76,4.615,3.58819,3.108,4.701773,3,1.615,Yes,-2.73,0.42,Extensively bound in PPB,,
[18F]FEPPA,CC(N(CC1=C(OCCF)C=CC=C1)C(C=NC=C2)=C2OC3=CC=CC=C3)=O,Unsuccessful,PBR,380.4194032,0,5,51.66,3.56,5.15,3.347,4.644402984,4,4.422411,5,-1.653,Yes,-2.78,-0.18,Extensively bound in PPB,,
[11C](R)-Rolipram,CC(C=CC([C@@H]1CNC(C1)=O)=C2)=C2OC3CCCC3,Successful,PDE4,259.349,1,3,38.33,2.52,-0.41,2.475,5.4065,3.84772,4.806205,3,-0.525,Yes,-2.02,0.2,Moderately bound,,
[11C]DASB,NC1=C(SC2=CC=CC=C2CN(C)C)C=CC(C#N)=C1,Successful,SERT,283.393,2,3,78.35,1.87,8.45,3.209,5.1705,3.72136,5.187912,3,0.209,Yes,-2.74,0.14,Strongly bound PPB,,
[11C]MADAM,NC1=C(SC2=CC=CC=C2CN(C)C)C=CC(C)=C1,Successful,SERT,272.41,2,2,54.56,2.19,8.47,3.586,4.877,4.07484,5.608232,2,1.586,Yes,-2.35,0.49,Strongly bound PPB,,
[18F]AFM,CN(C)CC1=CC=CC=C1SC2=C(N)C=C(CF)C=C2,Successful,SERT,290.4004032,2,2,54.56,1.97,8.46,3.209,5.1655,4.27917,5.62412,2,1.209,Yes,-2.44,0.37,Strongly bound PPB,,
[11C]MCN5652,CSC(C=C1)=CC=C1[C@@H]2CN3[C@@](CCC3)([H])C4=CC=CC=C42,Successful,SERT,295.444,0,1,28.54,4.01,8.5,4.732,3.311,3.4325,5.638172,1,3.732,Yes,-2.11,1.16,Strongly bound PPB,,
[18F]ADAM,FC1=CC(N)=C(SC2=CC=CC=C2CN(C)C)C=C1,Successful,SERT,276.3734032,2,2,54.56,2.01,8.45,3.527,5.0065,4.24716,5.611903,2,1.527,Yes,-2.59,0.22,Strongly bound PPB,,
[11C]SA4503,COC1=CC(CCN(CC2)CCN2CCCC3=CC=CC=C3)=CC=C1OC,Successful,Sigma,368.521,0,4,24.94,3.35,7.61,3.269,4.094895,2.81965,5.508464,4,-0.731,Yes,-1.75,1.01,Moderately bound,,
[11C]SA6298,ClC1=C(Cl)C=CC(CCCN2CCN(CCC3=CC=C(OC)C(OC)=C3)CC2)=C1,Unsuccessful,Sigma1,437.405,0,4,24.94,4.56,7.53,4.575,2.772475,2.85445,5.429399,4,0.575,No,-2.16,1.04,Extensively bound in PPB,,
[11C]NE100,COC1=CC=C(CCN(CCC)CCC)C=C1OCCC2=CC=CC=C2,Unsuccessful,Sigma1,355.522,0,3,21.7,3.49,9.47,5.986,2.32739,1.01055,5.552555,3,2.986,No,-2.51,0.99,Extensively bound in PPB,,
[11C]UCB-J ,CC1=CN=CC=C1N2C(C[C@H](C3=CC(F)=C(F)C(F)=C3)C2)=O,Successful,SV2A,306.2882095,0,3,33.2,2.42,6.65,2.551,5.418558953,3.413124806,5.497127,3,-0.449,Yes,-2.27,-0.14,Strongly bound PPB,,
[11C]UCB-A ,O=C(C[C@H](C1=CC(F)=CC(F)=C1)C2)N2CC3=CN=CN3C,Successful,SV2A,291.3018063,0,4,38.13,1.27,6.59,0.73,5.9065,4.5024,5.330844,4,-3.27,Yes,-2.32,-0.25,Moderately bound,,
[18F]UCB-H ,FC1=CN=CC=C1N2C(C[C@H](C3=CC(F)=C(F)C(F)=C3)C2)=O,Successful,SV2A,310.2516127,0,3,33.2,2.22,3.94,2.509,5.498741937,3.507254328,5.16686,3,-0.491,Yes,-2.28,-0.24,Strongly bound PPB,,
[18F]FBR ,O=C(CF)N(CC1=C(OC)C=CC(OC)=C1)C2=CC=CC=C2OC3=CC=CC=C3,Successful,TSPO,395.4304032,0,5,48,3.99,0.47,4.854,3.600847984,4,4.395865,5,-0.146,Yes,-2.86,-0.07,Extensively bound in PPB,,
[11C]DAA1106 ,CC(N(CC1=C(OC)C=CC(OC)=C1)C2=CC=CC=C2OC3=CC=C(F)C=C3)=O,Successful,TSPO,395.4304032,0,5,48,4.36,0.74,4.824,3.610847984,4,4.38197,5,-0.176,Yes,-2.82,0.12,Extensively bound in PPB,,
[18F]FEOBV,FCCOC1=CC=CC(C[C@H]2O)=C1C[C@H]2N(CC3)CCC3C4=CC=CC=C4,Successful,VAChT,369.4804032,1,3,32.7,3.02,8.32,4.207,3.764097984,2.5788,5.501923,3,1.207,Yes,-2.43,0.52,Extensively bound in PPB,,
[11C]DTBZ,COC1=C(OC)C=C([C@](C[C@@H](O)[C@H](CC(C)C)C2)([H])N2CC3)C3=C1,Successful,VMAT2,319.445,1,4,41.93,3.08,7.55,2.521,5.112775,3.2460266,5.149549,4,-1.479,Yes,-1.95,0.75,Moderately bound,,
[18F]FP-DTBZ,FCCCOC1=C(OC)C=C([C@](C[C@@H](O)[C@H](CC(C)C)C2)([H])N2CC3)C3=C1,Successful,VMAT2,365.4894032,1,4,41.93,3.39,7.55,3.202,4.626552984,3.65215,5.13866,4,-0.798,Yes,-1.9,0.91,Moderately bound,,
[18F]FA-85380,FC1=C(OC[C@@H]2CCN2)C=CC=N1,Successful,_4_2 nAchR,182.1984032,1,3,34.15,-1.81,9.94,0.709,4.4875,3.184,4.912673,3,-2.291,Yes,-2.59,-0.07,Weakly bound,,
[18F]Nifene,FC1=C(OC[C@]2([H])C=CCN2)C=CC=N1,Successful,_4_2 nAchR,194.2094032,1,3,34.15,0,8.64,0.984,5.1375,3.5556,4.995836,3,-2.016,Yes,-2.25,-0.03,Moderately bound,,
[18F]XTRA,FC1=NC=CC(C2=CN=CC(C3C4CCC(N4C)C3)=C2)=C1,Successful,_4_2 nAchR,283.3504032,0,3,29.02,-1.08,10.37,1.89,4.451,3,5.630584,3,-1.11,Yes,-2.4,-0.23,Undefined PPB,,
[18F]Flubatine,FC1=CC=C([C@H]2C[C@@H]3CCC[C@H]2N3)C=N1,Successful,_4_2 nAchR,206.2644032,1,2,24.92,-0.96,10.23,1.537,3.996,3,5.374257,2,-0.463,Yes,-2.07,0.14,Undefined PPB,,
[123I]51A,IC1=CC(OC[C@@H]2CCN2)=CN=C1,Successful,_4_2 nAchR,290.10447,1,3,34.15,-0.7,10.05,1.889,4.4575,3.184,5.097574,3,-1.111,Yes,-2.01,0.28,Weakly bound,,
[18F]AZAN,FC1=CC=CC(C2=CN=CC(C3C4CCC(N4C)C3)=C2)=N1,Successful,_4_2 nAchR,283.3504032,0,3,29.02,-1.07,10.38,2.1,4.451,3,5.636617,3,-0.9,Yes,-2.39,-0.22,Undefined PPB,,
[11C]Methylphenidate,[H][C@@]1(CCCCN1)[C@H](C(OC)=O)C2=CC=CC=C2,Successful,DAT,233.311,1,3,38.33,0.28,9.51,2.556,4.9115,3.5184,4.952151,3,-0.444,Yes,-1.73,0.56,Weakly bound,,
[11C]Clomipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(Cl)C=C3,Unsuccessful,SERT,314.857,0,2,6.48,3.3,9.46,5.921,2.545715,1.71026316,5.03582,2,3.921,No,-2.77,0.57,Extensively bound in PPB,,
[11C]Desipramine,CNCCCN1C2=CC=CC=C2CCC3=C1C=CC=C3,Unsuccessful,NET,266.388,1,2,15.27,1.56,10.4,4.468,3.016,4,5.557693,2,2.468,Yes,-1.98,0.6,Extensively bound in PPB,,
[11C]Diazepam,ClC1=CC=C2C(C(C3=CC=CC=C3)=NCC(N2C)=O)=C1,Unsuccessful,GABA,284.743,0,3,32.67,2.92,3.4,2.961,5.1735,3.0656,5.141836,3,-0.039,Yes,-2.64,-0.38,Extensively bound in PPB,,
[11C]Nisoxetine,CNCCC(OC1=CC=CC=C1OC)C2=CC=CC=C2,Unsuccessful,NET,271.36,1,3,30.49,0.31,10.16,3.177,4.186,4,5.554167,3,0.177,Yes,-2.55,-0.18,Extensively bound in PPB,,
[18F]Paroxetine,FC(C=C1)=CC=C1[C@H](CCNC2)[C@@H]2COC3=CC(OCO4)=C4C=C3,Unsuccessful,SERT,329.3714032,1,4,39.72,1.46,9.68,4.238,4.130142984,4.003904562,5.25545,4,0.238,Yes,-2.25,0.32,Extensively bound in PPB,,
[11C]Remoxipride,O=C(NCC1N(CC)CCC1)C2=C(OC)C(Br)=CC=C2OC,Unsuccessful,D2,371.275,1,5,50.8,0.75,8.97,3.366,4.725625,4.22805,4.864865,5,-1.634,Yes,-2.67,0.3,Moderately bound,,
[11C]Sertraline,ClC1=C(Cl)C=C([C@@H]2CC[C@H](NC)C3=C2C=CC=C3)C=C1,Unsuccessful,SERT,306.23,1,1,12.03,3.1,9.47,5.347,2.43385,1.8967424,5.537396,1,4.347,No,-2.47,0.36,Extensively bound in PPB,,
[11C]Venlafaxine,COC1=CC=C(C(N(C)C)C2(O)CCCCC2)C=C1,Unsuccessful,SERT,263.381,1,3,32.7,1.74,8.73,3.179,4.9305,4.43879,5.331994,3,0.179,Yes,-2.13,0.63,Moderately bound,,
,,,,,,,,,,,,,,,,,,,,,
